Tools::WriteAddr((void *) (UE4 + anort + eglSwapBuffers_32), (void *) "\x1F\x20\x03\xD5", 4); // 32 bit offline
MemoryPatch::createWithHex("libanogs.so", 0x0DFC50, OBFUSCATE("F3 0F 1E F8")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFC54, OBFUSCATE("FD 7B 01 A9")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC58, OBFUSCATE("FD 43 00 91")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFC5C, OBFUSCATE("60 BD 93 52")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFC60, OBFUSCATE("30 80 0C 94")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC64, OBFUSCATE("73 26 00 B0")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFC6C, OBFUSCATE("60 02 00 F9")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC70, OBFUSCATE("20 BF 93 52")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC74, OBFUSCATE("33 84 0C 94")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFC78, OBFUSCATE("60 06 00 F9")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFC7C, OBFUSCATE("40 C1 93 52")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFC80, OBFUSCATE("18 89 0C 94")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFC84, OBFUSCATE("60 0A 00 F9")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFC88, OBFUSCATE("00 C9 93 52")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC8C, OBFUSCATE("20 7E 0C 94")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFC90, OBFUSCATE("60 0E 00 F9")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC94, OBFUSCATE("A0 CA 93 52")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC98, OBFUSCATE("DA 81 0C 94")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFC9C, OBFUSCATE("60 12 00 F9")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFCA0, OBFUSCATE("A0 CC 93 52")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFCA4, OBFUSCATE("76 86 0C 94")).Modify(); // СОРКИЧ ЛУЧШИЙ
MemoryPatch::createWithHex("libanogs.so", 0x0DFCA8, OBFUSCATE("60 16 00 F9")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFCAC, OBFUSCATE("40 D0 93 52")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFCB0, OBFUSCATE("D0 8E 0C 94")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFCB4, OBFUSCATE("60 1A 00 F9")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFCB8, OBFUSCATE("E0 D1 93 52")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFCBC, OBFUSCATE("8F 92 0C 94")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFCC0, OBFUSCATE("60 1E 00 F9")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFCC4, OBFUSCATE("E0 D3 93 52")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFCC8, OBFUSCATE("55 7A 0C 94")).Modify(); // Разработчик - @gde_sorkich
MemoryPatch::createWithHex("libanogs.so", 0x0DFCCC, OBFUSCATE("FD 7B 41 A9")).Modify(); // sorkich - лучший
MemoryPatch::createWithHex("libanogs.so", 0x0DFCD0, OBFUSCATE("60 22 00 F9")).Modify(); // sosal?
MemoryPatch::createWithHex("libanogs.so", 0x0DFCD4, OBFUSCATE("F3 07 42 F8")).Modify(); // СОРКИЧ ЛУЧШИЙ
